,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30
AdjustmentToAdditionalPaidInCapitalIncomeTaxEffectFromShareBasedCompensationNet,,,,,,,,,,,,,-4252000.000,,,,,,,,,,,,,
AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,,,,,,,,,,,,,,,,,12728000.000,,,,1652000.000,,,,16293000.000,
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,10519000.000,,,,13643000.000,,,,14518000.000,,,,18240000.000,,,,19417000.000,,,,20891000.000,,,,25868000.000,
AdvertisingRevenue,16558000.000,18227000.000,18810000.000,20077000.000,18670000.000,20786000.000,20426000.000,22438000.000,20211000.000,21757000.000,21918000.000,25402000.000,22214000.000,25498000.000,25300000.000,27970000.000,26873000.000,28839000.000,33131000.000,33449000.000,31541000.000,33521000.000,34268000.000,38901000.000,36016000.000,40178000.000
AllocatedShareBasedCompensationExpense,,10735000.000,13983000.000,,14951000.000,13918000.000,17492000.000,17461000.000,14518000.000,15494000.000,19762000.000,,,,,,,,,,,,,,,
AmortizationOfFinancingCostsAndDiscounts,,,,,,,,,,,,,,,,,1852000.000,,,,2054000.000,,,,2104000.000,
AmortizationOfIntangibleAssets,,,,,,,13198000.000,,12591000.000,12345000.000,12107000.000,12968000.000,14084000.000,13860000.000,13642000.000,13430000.000,13223000.000,13021000.000,12824000.000,12632000.000,12440000.000,12258000.000,12080000.000,11767000.000,11528000.000,12098000.000
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,,96155764.000,417427000.000,,443764000.000,427159771.000,451577000.000,-1175375771.000,349681000.000,355918000.000,323615000.000,-664037000.000,386975000.000,116655000.000,143697000.000,-515165000.000,105796000.000,113067000.000,162433000.000,-230184000.000,238258000.000,232784000.000,192134000.000,-454974000.000,63668000.000,35468000.000
CapitalLeaseObligationsIncurred,,,,,,,,,,,,,719000.000,,,,0.000,,,,6647000.000,,,,0.000,
CashAndCashEquivalentsPeriodIncreaseDecrease,-152996000.000,,,,-27414000.000,,,,-314218000.000,,,,,,,,,,,,,,,,,
CommonStockDividendsPerShareDeclared,,,,,,,,,,,,,,,,,,,,,,,,,0.010,0.010
ComprehensiveIncomeNetOfTax,,,,,107718000.000,3134188000.000,74514000.000,156331000.000,123430000.000,125413000.000,62883000.000,65061000.000,94106000.000,119921000.000,136112000.000,143008000.000,105692000.000,102840000.000,166459000.000,134633000.000,171788000.000,173000000.000,193887000.000,207621000.000,207056000.000,204872000.000
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,78188000.000,,,,,,,,,,,,,,,,,,,,,,,,,
ConversionOfStockAmountConverted1,,,,,,,,,1293000.000,,,,0.000,,,,,,,,,,,,,
ConvertiblePreferredStockConvertedToOtherSecurities,,,,,,,27825000.000,,,,,,,,,,,,,,,,,,,
CostOfGoodsSold,6405000.000,7601000.000,5888000.000,13201000.000,5806000.000,7150000.000,6345000.000,12465000.000,7027000.000,5442000.000,5340000.000,8669000.000,7804000.000,12030000.000,9485000.000,15078000.000,8845000.000,10930000.000,9246000.000,13703000.000,9779000.000,9728000.000,9674000.000,11701000.000,6912000.000,9371000.000
CostsAndExpenses,559667000.000,571415000.000,578062000.000,629263000.000,605484000.000,609601000.000,635611000.000,679319000.000,650467000.000,672374000.000,676980000.000,754721000.000,750304000.000,750767000.000,763059000.000,797295000.000,767184000.000,903781000.000,818128000.000,902277000.000,852776000.000,873410000.000,885467000.000,973438000.000,900226000.000,931216000.000
DebtConversionConvertedInstrumentAmount1,,,,,,,,,45097000.000,,,,0.000,,,,,,,,,,,,,
DeferredCompensationArrangementWithIndividualContributionsByEmployer,,,,,,,,,,,,,,,,,,,,,,,,,,334000.000
DeferredCompensationArrangementWithIndividualEmployerContribution,,,,,,,,,,,,,,,,,,,,,,,,,7021000.000,
DeferredIncomeTaxExpenseBenefit,1111000.000,,,,1572000.000,,,,83631000.000,,,,74565000.000,,,,136294000.000,,,,103081000.000,,,,107505000.000,
DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent,,,,,,,,,,,,,0.030,,,,,,,,,,,,,
Depreciation,,52102000.000,50833000.000,,52191000.000,53142000.000,53373000.000,53969000.000,54427000.000,55070000.000,46426000.000,47380000.000,54183000.000,53344000.000,50908000.000,52972000.000,51804000.000,54075000.000,57580000.000,57055000.000,55187000.000,54450000.000,55800000.000,54997000.000,,
DepreciationAndAmortization,68400000.000,67062000.000,65403000.000,67015000.000,66117000.000,66793000.000,66571000.000,66814000.000,67018000.000,67415000.000,58533000.000,60348000.000,68267000.000,67204000.000,64550000.000,66402000.000,65027000.000,67096000.000,70404000.000,69687000.000,67627000.000,66708000.000,67880000.000,66764000.000,76704000.000,73519000.000
DepreciationDepletionAndAmortization,68400000.000,,,,66117000.000,,,,67018000.000,,,,68267000.000,,,,,,,,,,,,65176000.000,61421000.000
DilutiveSecurities,,,,,,0.000,,,,,,,,,,,,,,,,,,,,
DilutiveSecuritiesEffectOnBasicEarningsPerShareOther,,,,,,,0.000,,,,0.000,,,5363000.000,5363000.000,,,0.000,0.000,,,,,,,
DividendsCommonStockCash,,,,,,,,,,,,,,,,,,,,,,,,,47137000.000,
EarningsPerShareBasic,0.020,0.050,0.030,0.010,0.030,0.830,0.010,-0.320,0.020,0.020,0.010,0.010,0.020,0.020,0.020,0.030,0.020,0.020,0.030,0.020,0.030,0.040,0.040,0.040,0.040,0.040
