,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,309000.000,,,,,,,,,,,,,,,,,,,,,,,,
AllocatedShareBasedCompensationExpense,,4880000.000,4819000.000,,4234000.000,3801000.000,3980000.000,4184000.000,4245000.000,4356000.000,,,,4164000.000,4122000.000,,5177000.000,,4762000.000,,6363000.000,6264000.000,6166000.000,7057000.000,8184000.000
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,,21609000.000,24460000.000,,23885000.000,24116000.000,14301000.000,-48332000.000,15343000.000,13268000.000,,,,,,,,,,,,,,,
AssetImpairmentCharges,,,,,,,,,,,,,,,,,0.000,,0.000,,,,,,
AvailableForSaleSecuritiesGrossRealizedGainsLossesSaleProceeds,,,,,0.000,,,,,,,,0.000,0.000,21700000.000,0.000,5200000.000,0.000,18600000.000,18700000.000,,,,,
CashAndCashEquivalentsPeriodIncreaseDecrease,4730000.000,,,,133173000.000,,,,3094000.000,,,,-6624000.000,,,,117087000.000,,,,16979000.000,,,,-36160000.000
ComprehensiveIncomeNetOfTax,,,,,-40037000.000,-34862000.000,-42772000.000,-53438000.000,-55101000.000,-43689000.000,-16896000.000,-47151000.000,-45960000.000,-32584000.000,70314000.000,-46072000.000,34111000.000,-52879000.000,-8526000.000,-54486000.000,-19163000.000,-48787000.000,-43167000.000,-42600000.000,-63352000.000
CostOfGoodsSold,3263000.000,8140000.000,5038000.000,5450000.000,8707000.000,7203000.000,7228000.000,7290000.000,11661000.000,5011000.000,12877000.000,8960000.000,7907000.000,5108000.000,9220000.000,6298000.000,8444000.000,10534000.000,6760000.000,8364000.000,8870000.000,7708000.000,7033000.000,6604000.000,6131000.000
CostsAndExpenses,45166000.000,51595000.000,48406000.000,50250000.000,55881000.000,50672000.000,51312000.000,64527000.000,68408000.000,66467000.000,67434000.000,66742000.000,56173000.000,51429000.000,52550000.000,57040000.000,65758000.000,66130000.000,59533000.000,68734000.000,68366000.000,71093000.000,69237000.000,69595000.000,79165000.000
DepreciationAndAmortization,,,,,3480000.000,,,,3628000.000,,,,3264000.000,,,,2973000.000,,,,3715000.000,,,,4033000.000
DepreciationDepletionAndAmortization,3856000.000,,,,,,,,,,,,,,,,,,,,,,,,
EarningsPerShareBasic,,,,,,,,,,,,,,,0.550,,0.260,,-0.060,,-0.140,,,,
EarningsPerShareBasicAndDiluted,,,,,-0.360,-0.300,-0.380,-0.460,-0.480,-0.370,-0.140,-0.410,-0.370,-0.260,,,,-0.400,,,,-0.360,-0.320,,-0.420
EarningsPerShareDiluted,,,,,,,,,,,,,,,0.530,,0.250,,-0.060,,-0.140,,,,
EffectOfExchangeRateOnCashAndCashEquivalents,-14000.000,,,,-136000.000,,,,-7000.000,,,,11000.000,,,,30000.000,,,,8000.000,,,,297000.000
EffectiveIncomeTaxRateContinuingOperations,,0.330,0.330,,0.330,0.330,0.320,,0.320,,0.340,,0.340,0.340,0.340,,0.340,0.340,0.340,,0.340,,,,
